Site,Region,Event Date,Item Type,Title,Report Number and/or Comments,Year First Observed ,Report Type
NA,2,4/31/2001,NCV (Green ),Inadequate procedural guidance for implementing alternate shutdown for a fire in the emergency switchgear room.,Open in TR 2000007 as URI and closed in IR 2000006 as a NCV in 2000006. This finding did not show up in the triennial findings neither in the annual/quarterly findings when you do the search in the ROP Web Site.,2000,Triennial
NA,2,4/31/2000,NCV (Green ),Failure to analyze for the affect on the post-fire safe shutdown capability of fire-induced failures of the main feedwater system.,Open in TR 2000007 as URI and closed in IR 2000006 as a NCV in 2000006. This finding did not show up in the triennial findings neither in the annual/quarterly findings when you do the search in the ROP Web Site.,2000,Triennial
WC ,4,12/29//2009,NCV (Green ),(PIM) Operator Actions Disable Circuit Breaker Coordination and Could Initiate Secondary Fires,"Open in TR 2008010 as URI, and closed in IR 2009005 as NCV.",2008,Triennial
BF,2,1/21/2010,NCV (Green ),Failure to Establish Adequate Compensatory Measures for an Out-of-Service Hose Station,2009007,2009,Triennial
BF,2,1/20/2010,NCV (Green ),Deficiencies with Emergency Lighting Units,2009007,2009,Triennial
BRU ,2,12/31/2009,NCV (Green ),(PIM) Failure To Identify and Correct Degraded Fire Protection Sprinklers ,2009005,2009,Annual/Quarterly
BRU ,2,12/31/2009,NCV (Green ),(PIM) Failure To Adequately Implement Design Control Measures For The Fire Protection Program ,2009005,2009,Annual/Quarterly
SUSQ,1,12/31/2009,NCV (Green ),(PIM) Insufficient Fire Drill Oversight to Ensure Fire Brigade Performance Deficiencies are Identified ,2009005,2009,Annual/Quarterly
TMI ,1,12/31/2009,NCV (Green ),(PIM) Potential CO2 Migration Outside the Relay Room Fire Area ,Open in TR 2008009 as URI and closed in IR 2009005 as NCV.,2008,Triennial
NA,2,11/12/2009,NCV (Green ),(PIM) Failure to Adequately Address the Potential for CO2 Over-pressurization within the Unit 2 Cable Vault & Tunnel ,2009008,2009,Triennial
